Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARITH_OP
    AT
    BREAK
    COMMENT
    EQUAL
    False
    GREATER_THAN
    GREATER_THAN_EQUAL
    LESS_THAN
    LESS_THAN_EQUAL
    MASTER
    NOT_EQUAL
    REPEAT
    TRUE
    UNTIL

Grammar

Rule 0     S' -> program
WARNING: shift/reduce conflict for DIV in state 120 resolved as shift
WARNING: shift/reduce conflict for REL_OP in state 120 resolved as shift
WARNING: shift/reduce conflict for NEW in state 132 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 132 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 132 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 132 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 132 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 132 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 132 resolved as shift
WARNING: shift/reduce conflict for CASE in state 132 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 132 resolved as shift
WARNING: shift/reduce conflict for CALL in state 132 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 132 resolved as shift
WARNING: shift/reduce conflict for NEW in state 142 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 142 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 142 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 142 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 142 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 142 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 142 resolved as shift
WARNING: shift/reduce conflict for CASE in state 142 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 142 resolved as shift
WARNING: shift/reduce conflict for CALL in state 142 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 142 resolved as shift
WARNING: reduce/reduce conflict in state 9 resolved using rule (statements -> statement)
WARNING: rejected rule (empty -> <empty>) in state 9
