Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ADD             shift and go to state 100
    SUB             shift and go to state 101
    MUL             shift and go to state 102
    DIV             shift and go to state 103
    REL_OP          shift and go to state 104

  ! ADD             [ reduce using rule 36 (math_operation -> math_value operator math_operation .) ]
  ! SUB             [ reduce using rule 36 (math_operation -> math_value operator math_operation .) ]
  ! MUL             [ reduce using rule 36 (math_operation -> math_value operator math_operation .) ]
  ! DIV             [ reduce using rule 36 (math_operation -> math_value operator math_operation .) ]
  ! REL_OP          [ reduce using rule 36 (math_operation -> math_value operator math_operation .) ]

    operator                       shift and go to state 99

state 134

    (67) until_statement -> UNTIL LPAREN statements RPAREN . condition
    (65) condition -> . value
    (66) condition -> . is_true_function
    (28) value -> . NUMBER
    (29) value -> . BOOLEAN
    (30) value -> . STRING
    (31) value -> . ID
    (32) value -> . arith_op
    (57) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (33) arith_op -> . math_operation
    (34) math_operation -> . math_operation operator math_operation
    (35) math_operation -> . math_operation operator math_value
    (36) math_operation -> . math_value operator math_operation
    (37) math_operation -> . math_value operator math_value
    (39) math_value -> . ID
    (40) math_value -> . NUMBER
    (41) math_value -> . math_value_negative
    (42) math_value -> . math_operation_paren
    (43) math_value_negative -> . SUB ID
    (44) math_value_negative -> . SUB NUMBER
    (38) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 69
    BOOLEAN         shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 72
    IS_TRUE         shift and go to state 32
    SUB             shift and go to state 78
    LPAREN          shift and go to state 66

    condition                      shift and go to state 150
    value                          shift and go to state 67
    is_true_function               shift and go to state 68
    arith_op                       shift and go to state 73
    math_operation                 shift and go to state 74
    math_value                     shift and go to state 75
    math_value_negative            shift and go to state 76
    math_operation_paren           shift and go to state 77

state 135

    (68) repeat_statement -> REPEAT LPAREN statements RPAREN .

    SEMICOLON       reduce using rule 68 (repeat_statement -> REPEAT LPAREN statements RPAREN .)


state 136

    (69) procedure_call -> CALL LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 69 (procedure_call -> CALL LPAREN ID RPAREN .)


state 137

    (70) print_statement -> PRINT_VALUES LPAREN print_value_list RPAREN .

    SEMICOLON       reduce using rule 70 (print_statement -> PRINT_VALUES LPAREN print_value_list RPAREN .)


state 138

    (72) print_value_list -> print_value COMMA . print_value_list
    (71) print_value_list -> . print_value
    (72) print_value_list -> . print_value COMMA print_value_list
    (73) print_value -> . value
    (74) print_value -> . is_true_function
    (75) print_value -> . view_signal_function
    (28) value -> . NUMBER
    (29) value -> . BOOLEAN
    (30) value -> . STRING
    (31) value -> . ID
    (32) value -> . arith_op
    (57) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (56) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (33) arith_op -> . math_operation
    (34) math_operation -> . math_operation operator math_operation
    (35) math_operation -> . math_operation operator math_value
    (36) math_operation -> . math_value operator math_operation
    (37) math_operation -> . math_value operator math_value
    (39) math_value -> . ID
    (40) math_value -> . NUMBER
    (41) math_value -> . math_value_negative
    (42) math_value -> . math_operation_paren
    (43) math_value_negative -> . SUB ID
    (44) math_value_negative -> . SUB NUMBER
    (38) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 69
    BOOLEAN         shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 72
    IS_TRUE         shift and go to state 32
    VIEW_SIGNAL     shift and go to state 31
    SUB             shift and go to state 78
    LPAREN          shift and go to state 66

    print_value                    shift and go to state 112
    print_value_list               shift and go to state 151
    value                          shift and go to state 113
    is_true_function               shift and go to state 114
    view_signal_function           shift and go to state 115
    arith_op                       shift and go to state 73
    math_operation                 shift and go to state 74
    math_value                     shift and go to state 75
    math_value_negative            shift and go to state 76
    math_operation_paren           shift and go to state 77

state 139

    (24) type_value -> LPAREN type . COMMA value RPAREN

    COMMA           shift and go to state 152


state 140

    (25) type -> NUM .

    COMMA           reduce using rule 25 (type -> NUM .)


state 141

    (26) type -> BOOL .

    COMMA           reduce using rule 26 (type -> BOOL .)


state 142

    (27) type -> STRING .

    COMMA           reduce using rule 27 (type -> STRING .)


state 143

    (50) variable_update -> VALUES LPAREN ID COMMA value . RPAREN

    RPAREN          shift and go to state 153


state 144

    (52) variable_with_alter -> VALUES LPAREN ID COMMA alter_variable . RPAREN

    RPAREN          shift and go to state 154


state 145

    (51) alter_variable -> ALTER LPAREN ID COMMA operator . COMMA value RPAREN

    COMMA           shift and go to state 155


state 146

    (54) signal_function -> SIGNAL LPAREN position_state COMMA position_state . RPAREN

    RPAREN          shift and go to state 156


state 147

    (63) else_option -> ELSE LPAREN . statements RPAREN
    (5) statements -> . statement
    (6) statements -> . statement statements
    (7) statement -> . variable_declaration SEMICOLON
    (8) statement -> . variable_update SEMICOLON
    (9) statement -> . alter_variable SEMICOLON
    (10) statement -> . variable_with_alter SEMICOLON
    (11) statement -> . alter_b_variable SEMICOLON
    (12) statement -> . signal_function SEMICOLON
    (13) statement -> . view_signal_function SEMICOLON
    (14) statement -> . is_true_function SEMICOLON
    (15) statement -> . case_statement SEMICOLON
    (16) statement -> . while_statement SEMICOLON
    (17) statement -> . until_statement SEMICOLON
    (18) statement -> . repeat_statement SEMICOLON
    (19) statement -> . procedure_call SEMICOLON
    (20) statement -> . print_statement SEMICOLON
    (21) statement -> . break SEMICOLON
    (22) statement -> . empty
    (23) variable_declaration -> . NEW ID COMMA type_value
    (50) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
    (51) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (52) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (53) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (54) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (56) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (57) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (58) case_statement -> . CASE ID case_options
    (59) case_statement -> . CASE ID case_options else_option
    (64) while_statement -> . WHILE condition LPAREN statements RPAREN
    (67) until_statement -> . UNTIL LPAREN statements RPAREN condition
    (68) repeat_statement -> . REPEAT LPAREN statements RPAREN
    (69) procedure_call -> . CALL LPAREN ID RPAREN
    (70) print_statement -> . PRINT_VALUES LPAREN print_value_list RPAREN
    (76) break -> . BREAK
    (77) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTER_B resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEW_SIGNAL resolved as shift
  ! shift/reduce conflict for IS_TRUE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT_VALUES resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    NEW             shift and go to state 26
    VALUES          shift and go to state 27
    ALTER           shift and go to state 28
    ALTER_B         shift and go to state 29
    SIGNAL          shift and go to state 30
    VIEW_SIGNAL     shift and go to state 31
    IS_TRUE         shift and go to state 32
    CASE            shift and go to state 33
    WHILE           shift and go to state 34
    UNTIL           shift and go to state 35
    REPEAT          shift and go to state 36
    CALL            shift and go to state 37
    PRINT_VALUES    shift and go to state 38
    BREAK           shift and go to state 39
    RPAREN          reduce using rule 77 (empty -> .)

  ! NEW             [ reduce using rule 77 (empty -> .) ]
  ! VALUES          [ reduce using rule 77 (empty -> .) ]
  ! ALTER           [ reduce using rule 77 (empty -> .) ]
  ! ALTER_B         [ reduce using rule 77 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 77 (empty -> .) ]
  ! VIEW_SIGNAL     [ reduce using rule 77 (empty -> .) ]
  ! IS_TRUE         [ reduce using rule 77 (empty -> .) ]
  ! CASE            [ reduce using rule 77 (empty -> .) ]
  ! WHILE           [ reduce using rule 77 (empty -> .) ]
  ! UNTIL           [ reduce using rule 77 (empty -> .) ]
  ! REPEAT          [ reduce using rule 77 (empty -> .) ]
  ! CALL            [ reduce using rule 77 (empty -> .) ]
  ! PRINT_VALUES    [ reduce using rule 77 (empty -> .) ]
  ! BREAK           [ reduce using rule 77 (empty -> .) ]

    statements                     shift and go to state 157
    statement                      shift and go to state 9
    variable_declaration           shift and go to state 10
    variable_update                shift and go to state 11
    alter_variable                 shift and go to state 12
    variable_with_alter            shift and go to state 13
    alter_b_variable               shift and go to state 14
    signal_function                shift and go to state 15
    view_signal_function           shift and go to state 16
    is_true_function               shift and go to state 17
    case_statement                 shift and go to state 18
    while_statement                shift and go to state 19
    until_statement                shift and go to state 20
    repeat_statement               shift and go to state 21
    procedure_call                 shift and go to state 22
    print_statement                shift and go to state 23
    break                          shift and go to state 24
    empty                          shift and go to state 25

state 148

    (62) when_statement -> WHEN value THEN . LPAREN statements RPAREN

    LPAREN          shift and go to state 158


state 149

    (64) while_statement -> WHILE condition LPAREN statements RPAREN .

    SEMICOLON       reduce using rule 64 (while_statement -> WHILE condition LPAREN statements RPAREN .)


state 150

    (67) until_statement -> UNTIL LPAREN statements RPAREN condition .

    SEMICOLON       reduce using rule 67 (until_statement -> UNTIL LPAREN statements RPAREN condition .)


state 151

    (72) print_value_list -> print_value COMMA print_value_list .

    RPAREN          reduce using rule 72 (print_value_list -> print_value COMMA print_value_list .)


state 152

    (24) type_value -> LPAREN type COMMA . value RPAREN
    (28) value -> . NUMBER
    (29) value -> . BOOLEAN
    (30) value -> . STRING
    (31) value -> . ID
    (32) value -> . arith_op
    (33) arith_op -> . math_operation
    (34) math_operation -> . math_operation operator math_operation
    (35) math_operation -> . math_operation operator math_value
    (36) math_operation -> . math_value operator math_operation
    (37) math_operation -> . math_value operator math_value
    (39) math_value -> . ID
    (40) math_value -> . NUMBER
    (41) math_value -> . math_value_negative
    (42) math_value -> . math_operation_paren
    (43) math_value_negative -> . SUB ID
    (44) math_value_negative -> . SUB NUMBER
    (38) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 69
    BOOLEAN         shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 72
    SUB             shift and go to state 78
    LPAREN          shift and go to state 66

    value                          shift and go to state 159
    arith_op                       shift and go to state 73
    math_operation                 shift and go to state 74
    math_value                     shift and go to state 75
    math_value_negative            shift and go to state 76
    math_operation_paren           shift and go to state 77

state 153

    (50) variable_update -> VALUES LPAREN ID COMMA value RPAREN .

    SEMICOLON       reduce using rule 50 (variable_update -> VALUES LPAREN ID COMMA value RPAREN .)


state 154

    (52) variable_with_alter -> VALUES LPAREN ID COMMA alter_variable RPAREN .

    SEMICOLON       reduce using rule 52 (variable_with_alter -> VALUES LPAREN ID COMMA alter_variable RPAREN .)


state 155

    (51) alter_variable -> ALTER LPAREN ID COMMA operator COMMA . value RPAREN
    (28) value -> . NUMBER
    (29) value -> . BOOLEAN
    (30) value -> . STRING
    (31) value -> . ID
    (32) value -> . arith_op
    (33) arith_op -> . math_operation
    (34) math_operation -> . math_operation operator math_operation
    (35) math_operation -> . math_operation operator math_value
    (36) math_operation -> . math_value operator math_operation
    (37) math_operation -> . math_value operator math_value
    (39) math_value -> . ID
    (40) math_value -> . NUMBER
    (41) math_value -> . math_value_negative
    (42) math_value -> . math_operation_paren
    (43) math_value_negative -> . SUB ID
    (44) math_value_negative -> . SUB NUMBER
    (38) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 69
    BOOLEAN         shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 72
    SUB             shift and go to state 78
    LPAREN          shift and go to state 66

    value                          shift and go to state 160
    arith_op                       shift and go to state 73
    math_operation                 shift and go to state 74
    math_value                     shift and go to state 75
    math_value_negative            shift and go to state 76
    math_operation_paren           shift and go to state 77

state 156

    (54) signal_function -> SIGNAL LPAREN position_state COMMA position_state RPAREN .

    SEMICOLON       reduce using rule 54 (signal_function -> SIGNAL LPAREN position_state COMMA position_state RPAREN .)


state 157

    (63) else_option -> ELSE LPAREN statements . RPAREN

    RPAREN          shift and go to state 161


state 158

    (62) when_statement -> WHEN value THEN LPAREN . statements RPAREN
    (5) statements -> . statement
    (6) statements -> . statement statements
    (7) statement -> . variable_declaration SEMICOLON
    (8) statement -> . variable_update SEMICOLON
    (9) statement -> . alter_variable SEMICOLON
    (10) statement -> . variable_with_alter SEMICOLON
    (11) statement -> . alter_b_variable SEMICOLON
    (12) statement -> . signal_function SEMICOLON
    (13) statement -> . view_signal_function SEMICOLON
    (14) statement -> . is_true_function SEMICOLON
    (15) statement -> . case_statement SEMICOLON
    (16) statement -> . while_statement SEMICOLON
    (17) statement -> . until_statement SEMICOLON
    (18) statement -> . repeat_statement SEMICOLON
    (19) statement -> . procedure_call SEMICOLON
    (20) statement -> . print_statement SEMICOLON
    (21) statement -> . break SEMICOLON
    (22) statement -> . empty
    (23) variable_declaration -> . NEW ID COMMA type_value
    (50) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
    (51) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (52) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (53) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (54) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (56) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (57) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (58) case_statement -> . CASE ID case_options
    (59) case_statement -> . CASE ID case_options else_option
    (64) while_statement -> . WHILE condition LPAREN statements RPAREN
    (67) until_statement -> . UNTIL LPAREN statements RPAREN condition
    (68) repeat_statement -> . REPEAT LPAREN statements RPAREN
    (69) procedure_call -> . CALL LPAREN ID RPAREN
    (70) print_statement -> . PRINT_VALUES LPAREN print_value_list RPAREN
    (76) break -> . BREAK
    (77) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTER_B resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEW_SIGNAL resolved as shift
  ! shift/reduce conflict for IS_TRUE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT_VALUES resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    NEW             shift and go to state 26
    VALUES          shift and go to state 27
    ALTER           shift and go to state 28
    ALTER_B         shift and go to state 29
    SIGNAL          shift and go to state 30
    VIEW_SIGNAL     shift and go to state 31
    IS_TRUE         shift and go to state 32
    CASE            shift and go to state 33
    WHILE           shift and go to state 34
    UNTIL           shift and go to state 35
    REPEAT          shift and go to state 36
    CALL            shift and go to state 37
    PRINT_VALUES    shift and go to state 38
    BREAK           shift and go to state 39
    RPAREN          reduce using rule 77 (empty -> .)

  ! NEW             [ reduce using rule 77 (empty -> .) ]
  ! VALUES          [ reduce using rule 77 (empty -> .) ]
  ! ALTER           [ reduce using rule 77 (empty -> .) ]
  ! ALTER_B         [ reduce using rule 77 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 77 (empty -> .) ]
  ! VIEW_SIGNAL     [ reduce using rule 77 (empty -> .) ]
  ! IS_TRUE         [ reduce using rule 77 (empty -> .) ]
  ! CASE            [ reduce using rule 77 (empty -> .) ]
  ! WHILE           [ reduce using rule 77 (empty -> .) ]
  ! UNTIL           [ reduce using rule 77 (empty -> .) ]
  ! REPEAT          [ reduce using rule 77 (empty -> .) ]
  ! CALL            [ reduce using rule 77 (empty -> .) ]
  ! PRINT_VALUES    [ reduce using rule 77 (empty -> .) ]
  ! BREAK           [ reduce using rule 77 (empty -> .) ]

    statements                     shift and go to state 162
    statement                      shift and go to state 9
    variable_declaration           shift and go to state 10
    variable_update                shift and go to state 11
    alter_variable                 shift and go to state 12
    variable_with_alter            shift and go to state 13
    alter_b_variable               shift and go to state 14
    signal_function                shift and go to state 15
    view_signal_function           shift and go to state 16
    is_true_function               shift and go to state 17
    case_statement                 shift and go to state 18
    while_statement                shift and go to state 19
    until_statement                shift and go to state 20
    repeat_statement               shift and go to state 21
    procedure_call                 shift and go to state 22
    print_statement                shift and go to state 23
    break                          shift and go to state 24
    empty                          shift and go to state 25

state 159

    (24) type_value -> LPAREN type COMMA value . RPAREN

    RPAREN          shift and go to state 163


state 160

    (51) alter_variable -> ALTER LPAREN ID COMMA operator COMMA value . RPAREN

    RPAREN          shift and go to state 164


state 161

    (63) else_option -> ELSE LPAREN statements RPAREN .

    SEMICOLON       reduce using rule 63 (else_option -> ELSE LPAREN statements RPAREN .)


state 162

    (62) when_statement -> WHEN value THEN LPAREN statements . RPAREN

    RPAREN          shift and go to state 165


state 163

    (24) type_value -> LPAREN type COMMA value RPAREN .

    SEMICOLON       reduce using rule 24 (type_value -> LPAREN type COMMA value RPAREN .)


state 164

    (51) alter_variable -> ALTER LPAREN ID COMMA operator COMMA value RPAREN .

    SEMICOLON       reduce using rule 51 (alter_variable -> ALTER LPAREN ID COMMA operator COMMA value RPAREN .)
    RPAREN          reduce using rule 51 (alter_variable -> ALTER LPAREN ID COMMA operator COMMA value RPAREN .)


state 165

    (62) when_statement -> WHEN value THEN LPAREN statements RPAREN .

    WHEN            reduce using rule 62 (when_statement -> WHEN value THEN LPAREN statements RPAREN .)
    ELSE            reduce using rule 62 (when_statement -> WHEN value THEN LPAREN statements RPAREN .)
    SEMICOLON       reduce using rule 62 (when_statement -> WHEN value THEN LPAREN statements RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEW in state 7 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 7 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 7 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 7 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 7 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 7 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 7 resolved as shift
WARNING: shift/reduce conflict for CASE in state 7 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 7 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 7 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 7 resolved as shift
WARNING: shift/reduce conflict for CALL in state 7 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 7 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 7 resolved as shift
WARNING: shift/reduce conflict for NEW in state 9 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 9 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 9 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 9 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 9 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 9 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 9 resolved as shift
WARNING: shift/reduce conflict for CASE in state 9 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 9 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 9 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 9 resolved as shift
WARNING: shift/reduce conflict for CALL in state 9 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 9 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 9 resolved as shift
WARNING: shift/reduce conflict for NEW in state 79 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 79 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 79 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 79 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 79 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 79 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 79 resolved as shift
WARNING: shift/reduce conflict for CASE in state 79 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 79 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 79 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 79 resolved as shift
WARNING: shift/reduce conflict for CALL in state 79 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 79 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 79 resolved as shift
WARNING: shift/reduce conflict for NEW in state 80 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 80 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 80 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 80 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 80 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 80 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 80 resolved as shift
WARNING: shift/reduce conflict for CASE in state 80 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 80 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 80 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 80 resolved as shift
WARNING: shift/reduce conflict for CALL in state 80 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 80 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 80 resolved as shift
WARNING: shift/reduce conflict for NEW in state 95 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 95 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 95 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 95 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 95 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 95 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 95 resolved as shift
WARNING: shift/reduce conflict for CASE in state 95 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 95 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 95 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 95 resolved as shift
WARNING: shift/reduce conflict for CALL in state 95 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 95 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 95 resolved as shift
WARNING: shift/reduce conflict for ADD in state 130 resolved as shift
WARNING: shift/reduce conflict for SUB in state 130 resolved as shift
WARNING: shift/reduce conflict for MUL in state 130 resolved as shift
WARNING: shift/reduce conflict for DIV in state 130 resolved as shift
WARNING: shift/reduce conflict for REL_OP in state 130 resolved as shift
WARNING: shift/reduce conflict for ADD in state 131 resolved as shift
WARNING: shift/reduce conflict for SUB in state 131 resolved as shift
WARNING: shift/reduce conflict for MUL in state 131 resolved as shift
WARNING: shift/reduce conflict for DIV in state 131 resolved as shift
WARNING: shift/reduce conflict for REL_OP in state 131 resolved as shift
WARNING: shift/reduce conflict for ADD in state 132 resolved as shift
WARNING: shift/reduce conflict for SUB in state 132 resolved as shift
WARNING: shift/reduce conflict for MUL in state 132 resolved as shift
WARNING: shift/reduce conflict for DIV in state 132 resolved as shift
WARNING: shift/reduce conflict for REL_OP in state 132 resolved as shift
WARNING: shift/reduce conflict for ADD in state 133 resolved as shift
WARNING: shift/reduce conflict for SUB in state 133 resolved as shift
WARNING: shift/reduce conflict for MUL in state 133 resolved as shift
WARNING: shift/reduce conflict for DIV in state 133 resolved as shift
WARNING: shift/reduce conflict for REL_OP in state 133 resolved as shift
WARNING: shift/reduce conflict for NEW in state 147 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 147 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 147 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 147 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 147 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 147 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 147 resolved as shift
WARNING: shift/reduce conflict for CASE in state 147 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 147 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 147 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 147 resolved as shift
WARNING: shift/reduce conflict for CALL in state 147 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 147 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 147 resolved as shift
WARNING: shift/reduce conflict for NEW in state 158 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 158 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 158 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 158 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 158 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 158 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 158 resolved as shift
WARNING: shift/reduce conflict for CASE in state 158 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 158 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 158 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 158 resolved as shift
WARNING: shift/reduce conflict for CALL in state 158 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 158 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 158 resolved as shift
WARNING: reduce/reduce conflict in state 9 resolved using rule (statements -> statement)
WARNING: rejected rule (empty -> <empty>) in state 9
