Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARITH_OP
    AT
    BREAK
    COMMENT
    EQUAL
    False
    GREATER_THAN
    GREATER_THAN_EQUAL
    LESS_THAN
    LESS_THAN_EQUAL
    MASTER
    NOT_EQUAL
    REPEAT
    TRUE

Grammar

Rule 0     S' -> program
    math_operation_paren           shift and go to state 71

state 144

    (48) variable_update -> VALUES LPAREN ID COMMA value RPAREN .

    SEMICOLON       reduce using rule 48 (variable_update -> VALUES LPAREN ID COMMA value RPAREN .)


state 145

    (50) variable_with_alter -> VALUES LPAREN ID COMMA alter_variable RPAREN .

    SEMICOLON       reduce using rule 50 (variable_with_alter -> VALUES LPAREN ID COMMA alter_variable RPAREN .)


state 146

    (49) alter_variable -> ALTER LPAREN ID COMMA operator COMMA . value RPAREN
    (26) value -> . NUMBER
    (27) value -> . BOOLEAN
    (28) value -> . STRING
    (29) value -> . ID
    (30) value -> . arith_op
    (31) arith_op -> . math_operation
    (32) math_operation -> . math_operation operator math_operation
    (33) math_operation -> . math_operation operator math_value
    (34) math_operation -> . math_value operator math_operation
    (35) math_operation -> . math_value operator math_value
    (37) math_value -> . ID
    (38) math_value -> . NUMBER
    (39) math_value -> . math_value_negative
    (40) math_value -> . math_operation_paren
    (41) math_value_negative -> . SUB ID
    (42) math_value_negative -> . SUB NUMBER
    (36) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 63
    BOOLEAN         shift and go to state 64
    STRING          shift and go to state 65
    ID              shift and go to state 66
    SUB             shift and go to state 72
    LPAREN          shift and go to state 60

    value                          shift and go to state 151
    arith_op                       shift and go to state 67
    math_operation                 shift and go to state 68
    math_value                     shift and go to state 69
    math_value_negative            shift and go to state 70
    math_operation_paren           shift and go to state 71

state 147

    (52) signal_function -> SIGNAL LPAREN position_state COMMA position_state RPAREN .

    SEMICOLON       reduce using rule 52 (signal_function -> SIGNAL LPAREN position_state COMMA position_state RPAREN .)


state 148

    (61) else_option -> ELSE LPAREN statements . RPAREN

    RPAREN          shift and go to state 152


state 149

    (60) when_statement -> WHEN value THEN LPAREN . statements RPAREN
    (5) statements -> . statement
    (6) statements -> . statement statements
    (7) statement -> . variable_declaration SEMICOLON
    (8) statement -> . variable_update SEMICOLON
    (9) statement -> . alter_variable SEMICOLON
    (10) statement -> . variable_with_alter SEMICOLON
    (11) statement -> . alter_b_variable SEMICOLON
    (12) statement -> . signal_function SEMICOLON
    (13) statement -> . view_signal_function SEMICOLON
    (14) statement -> . is_true_function SEMICOLON
    (15) statement -> . case_statement SEMICOLON
    (16) statement -> . while_statement SEMICOLON
    (17) statement -> . until_statement SEMICOLON
    (18) statement -> . procedure_call SEMICOLON
    (19) statement -> . print_statement SEMICOLON
    (20) statement -> . empty
    (21) variable_declaration -> . NEW ID COMMA type_value
    (48) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
    (49) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (50) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (51) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (52) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (54) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (55) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (56) case_statement -> . CASE ID case_options
    (57) case_statement -> . CASE ID case_options else_option
    (62) while_statement -> . WHILE condition LPAREN statements RPAREN
    (65) until_statement -> . UNTIL LPAREN statements RPAREN condition
    (66) procedure_call -> . CALL LPAREN ID RPAREN
    (67) print_statement -> . PRINT_VALUES LPAREN print_value_list RPAREN
    (73) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTER_B resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEW_SIGNAL resolved as shift
  ! shift/reduce conflict for IS_TRUE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT_VALUES resolved as shift
    NEW             shift and go to state 24
    VALUES          shift and go to state 25
    ALTER           shift and go to state 26
    ALTER_B         shift and go to state 27
    SIGNAL          shift and go to state 28
    VIEW_SIGNAL     shift and go to state 29
    IS_TRUE         shift and go to state 30
    CASE            shift and go to state 31
    WHILE           shift and go to state 32
    UNTIL           shift and go to state 33
    CALL            shift and go to state 34
    PRINT_VALUES    shift and go to state 35
    RPAREN          reduce using rule 73 (empty -> .)

  ! NEW             [ reduce using rule 73 (empty -> .) ]
  ! VALUES          [ reduce using rule 73 (empty -> .) ]
  ! ALTER           [ reduce using rule 73 (empty -> .) ]
  ! ALTER_B         [ reduce using rule 73 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 73 (empty -> .) ]
  ! VIEW_SIGNAL     [ reduce using rule 73 (empty -> .) ]
  ! IS_TRUE         [ reduce using rule 73 (empty -> .) ]
  ! CASE            [ reduce using rule 73 (empty -> .) ]
  ! WHILE           [ reduce using rule 73 (empty -> .) ]
  ! UNTIL           [ reduce using rule 73 (empty -> .) ]
  ! CALL            [ reduce using rule 73 (empty -> .) ]
  ! PRINT_VALUES    [ reduce using rule 73 (empty -> .) ]

    statements                     shift and go to state 153
    statement                      shift and go to state 9
    variable_declaration           shift and go to state 10
    variable_update                shift and go to state 11
    alter_variable                 shift and go to state 12
    variable_with_alter            shift and go to state 13
    alter_b_variable               shift and go to state 14
    signal_function                shift and go to state 15
    view_signal_function           shift and go to state 16
    is_true_function               shift and go to state 17
    case_statement                 shift and go to state 18
    while_statement                shift and go to state 19
    until_statement                shift and go to state 20
    procedure_call                 shift and go to state 21
    print_statement                shift and go to state 22
    empty                          shift and go to state 23

state 150

    (22) type_value -> LPAREN type COMMA value . RPAREN

    RPAREN          shift and go to state 154


state 151

    (49) alter_variable -> ALTER LPAREN ID COMMA operator COMMA value . RPAREN

    RPAREN          shift and go to state 155


state 152

    (61) else_option -> ELSE LPAREN statements RPAREN .

    SEMICOLON       reduce using rule 61 (else_option -> ELSE LPAREN statements RPAREN .)


state 153

    (60) when_statement -> WHEN value THEN LPAREN statements . RPAREN

    RPAREN          shift and go to state 156


state 154

    (22) type_value -> LPAREN type COMMA value RPAREN .

    SEMICOLON       reduce using rule 22 (type_value -> LPAREN type COMMA value RPAREN .)


state 155

    (49) alter_variable -> ALTER LPAREN ID COMMA operator COMMA value RPAREN .

    SEMICOLON       reduce using rule 49 (alter_variable -> ALTER LPAREN ID COMMA operator COMMA value RPAREN .)
    RPAREN          reduce using rule 49 (alter_variable -> ALTER LPAREN ID COMMA operator COMMA value RPAREN .)


state 156

    (60) when_statement -> WHEN value THEN LPAREN statements RPAREN .

    WHEN            reduce using rule 60 (when_statement -> WHEN value THEN LPAREN statements RPAREN .)
    ELSE            reduce using rule 60 (when_statement -> WHEN value THEN LPAREN statements RPAREN .)
    SEMICOLON       reduce using rule 60 (when_statement -> WHEN value THEN LPAREN statements RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEW in state 7 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 7 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 7 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 7 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 7 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 7 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 7 resolved as shift
WARNING: shift/reduce conflict for CASE in state 7 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 7 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 7 resolved as shift
WARNING: shift/reduce conflict for CALL in state 7 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 7 resolved as shift
WARNING: shift/reduce conflict for NEW in state 9 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 9 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 9 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 9 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 9 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 9 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 9 resolved as shift
WARNING: shift/reduce conflict for CASE in state 9 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 9 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 9 resolved as shift
WARNING: shift/reduce conflict for CALL in state 9 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 9 resolved as shift
WARNING: shift/reduce conflict for NEW in state 73 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 73 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 73 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 73 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 73 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 73 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 73 resolved as shift
WARNING: shift/reduce conflict for CASE in state 73 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 73 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 73 resolved as shift
WARNING: shift/reduce conflict for CALL in state 73 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 73 resolved as shift
WARNING: shift/reduce conflict for NEW in state 88 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 88 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 88 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 88 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 88 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 88 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 88 resolved as shift
WARNING: shift/reduce conflict for CASE in state 88 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 88 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 88 resolved as shift
WARNING: shift/reduce conflict for CALL in state 88 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 88 resolved as shift
WARNING: shift/reduce conflict for ADD in state 122 resolved as shift
WARNING: shift/reduce conflict for SUB in state 122 resolved as shift
WARNING: shift/reduce conflict for MUL in state 122 resolved as shift
WARNING: shift/reduce conflict for DIV in state 122 resolved as shift
WARNING: shift/reduce conflict for REL_OP in state 122 resolved as shift
WARNING: shift/reduce conflict for ADD in state 123 resolved as shift
WARNING: shift/reduce conflict for SUB in state 123 resolved as shift
WARNING: shift/reduce conflict for MUL in state 123 resolved as shift
WARNING: shift/reduce conflict for DIV in state 123 resolved as shift
WARNING: shift/reduce conflict for REL_OP in state 123 resolved as shift
WARNING: shift/reduce conflict for ADD in state 124 resolved as shift
WARNING: shift/reduce conflict for SUB in state 124 resolved as shift
WARNING: shift/reduce conflict for MUL in state 124 resolved as shift
WARNING: shift/reduce conflict for DIV in state 124 resolved as shift
WARNING: shift/reduce conflict for REL_OP in state 124 resolved as shift
WARNING: shift/reduce conflict for ADD in state 125 resolved as shift
WARNING: shift/reduce conflict for SUB in state 125 resolved as shift
WARNING: shift/reduce conflict for MUL in state 125 resolved as shift
WARNING: shift/reduce conflict for DIV in state 125 resolved as shift
WARNING: shift/reduce conflict for REL_OP in state 125 resolved as shift
WARNING: shift/reduce conflict for NEW in state 138 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 138 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 138 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 138 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 138 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 138 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 138 resolved as shift
WARNING: shift/reduce conflict for CASE in state 138 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 138 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 138 resolved as shift
WARNING: shift/reduce conflict for CALL in state 138 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 138 resolved as shift
WARNING: shift/reduce conflict for NEW in state 149 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 149 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 149 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 149 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 149 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 149 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 149 resolved as shift
WARNING: shift/reduce conflict for CASE in state 149 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 149 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 149 resolved as shift
WARNING: shift/reduce conflict for CALL in state 149 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 149 resolved as shift
WARNING: reduce/reduce conflict in state 9 resolved using rule (statements -> statement)
WARNING: rejected rule (empty -> <empty>) in state 9
